gene_mapping_id,gene_id
4931,7837
4932,7840
4933,7841
4934,7844
4935,7846
4936,7849
4937,7850
4938,7851
4939,7852
4940,7855
4941,7857
4942,7862
4943,7866
4944,7867
4945,7869
4946,7871
4947,7873
4948,7874
4949,7879
4950,7881
4951,7884
4952,7903
4953,7905
4954,7913
4955,7915
4956,7916
4957,7917
4958,7918
4959,7919
4960,7920
4961,7922
4962,7923
4963,7936
4964,7940
4965,7941
4966,7942
4967,7957
4968,7965
4969,7975
4970,7976
4971,7978
4972,7979
4973,7980
4974,7982
4975,7984
4976,7988
4977,7991
4978,7993
4979,7994
4980,8013
4981,8019
4982,8021
4983,8022
4984,8027
4985,8028
4986,8029
4987,8030
4988,8031
4989,8036
4990,8038
4991,8045
4992,8048
4993,8050
4994,8061
4995,8065
4996,8073
4997,8074
4998,8076
4999,8078
5000,8079
5001,8082
5002,8085
5003,8087
5004,8089
5005,8091
5006,8092
5007,8099
5008,8100
5009,8106
5010,8115
5011,8120
5012,8125
5013,8128
5014,8131
5015,8139
5016,8140
5017,8148
5018,8153
5019,8161
5020,8165
5021,8170
5022,8174
5023,8175
5024,8178
5025,8187
5026,8189
5027,8190
5028,8192
5029,8193
5030,8195
5031,8200
5032,8202
5033,8204
5034,8208
5035,8209
5036,8215
5037,8216
5038,8218
5039,8220
5040,8224
5041,8227
5042,8233
5043,8237
5044,8239
5045,8241
5046,8242
5047,8243
5048,8260
5049,8263
5050,8266
5051,8269
5052,8270
5053,8277
5054,8287
5055,8288
5056,8289
5057,8290
5058,8291
5059,8292
5060,8293
5061,8294
5062,8295
5063,8301
5064,8302
5065,8309
5066,8310
5067,8312
5068,8313
5069,8314
5070,8315
5071,8317
5072,8318
5073,8320
5074,8321
5075,8322
5076,8323
5077,8324
5078,8325
5079,8326
5080,8328
5081,8329
5082,8330
5083,8331
5084,8332
5085,8334
5086,8335
5087,8336
5088,8337
5089,8338
5090,8339
5091,8340
5092,8341
5093,8342
5094,8343
5095,8344
5096,8345
5097,8346
5098,8347
5099,8348
5100,8349
5101,8350
5102,8351
5103,8352
5104,8353
5105,8354
5106,8355
5107,8356
5108,8357
5109,8358
5110,8359
5111,8360
5112,8361
5113,8362
5114,8363
5115,8364
5116,8365
5117,8366
5118,8367
5119,8368
5120,8369
5121,8370
5122,8372
5123,8379
5124,8382
5125,8390
5126,8394
5127,8395
5128,8396
5129,8398
5130,8399
5131,8402
5132,8403
5133,8404
5134,8405
5135,8406
5136,8407
5137,8408
5138,8409
5139,8411
5140,8412
5141,8416
5142,8417
5143,8419
5144,8424
5145,8425
5146,8427
5147,8428
5148,8431
5149,8433
5150,8434
5151,8436
5152,8437
5153,8438
5154,8439
5155,8440
5156,8443
5157,8444
5158,8445
5159,8446
5160,8447
5161,8448
5162,8449
5163,8450
5164,8451
5165,8452
5166,8453
5167,8454
5168,8455
5169,8458
5170,8460
5171,8462
5172,8463
5173,8464
5174,8467
5175,8468
5176,8470
5177,8471
5178,8473
5179,8475
5180,8476
5181,8479
5182,8480
5183,8481
5184,8482
5185,8487
5186,8490
5187,8491
5188,8493
5189,8495
5190,8496
5191,8497
5192,8498
5193,8499
5194,8500
5195,8502
5196,8503
5197,8504
5198,8505
5199,8506
5200,8507
5201,8508
5202,8509
5203,8513
5204,8514
5205,8515
5206,8516
5207,8517
5208,8518
5209,8519
5210,8520
5211,8521
5212,8522
5213,8525
5214,8526
5215,8527
5216,8528
5217,8529
5218,8530
5219,8531
5220,8533
5221,8534
5222,8535
5223,8536
5224,8537
5225,8538
5226,8539
5227,8540
5228,8541
5229,8542
5230,8543
5231,8544
5232,8545
5233,8546
5234,8547
5235,8548
5236,8550
5237,8553
5238,8554
5239,8555
5240,8556
5241,8557
5242,8558
5243,8559
5244,8560
5245,8562
5246,8563
5247,8564
5248,8565
5249,8566
5250,8567
5251,8569
5252,8570
5253,8572
5254,8573
5255,8574
5256,8575
5257,8576
5258,8577
5259,8578
5260,8581
5261,8600
5262,8601
5263,8603
5264,8604
5265,8605
5266,8607
5267,8608
5268,8609
5269,8611
5270,8612
5271,8613
5272,8614
5273,8615
5274,8618
5275,8620
5276,8621
5277,8622
5278,8623
5279,8624
5280,8625
5281,8626
5282,8631
5283,8633
5284,8634
5285,8636
5286,8637
5287,8638
5288,8639
5289,8641
5290,8642
5291,8643
5292,8644
5293,8645
5294,8646
5295,8647
5296,8648
5297,8649
5298,8650
5299,8651
5300,8653
5301,8654
5302,8655
5303,8658
5304,8659
5305,8660
5306,8661
5307,8662
5308,8663
5309,8664
5310,8665
5311,8666
5312,8667
5313,8668
5314,8669
5315,8671
5316,8672
5317,8673
5318,8674
5319,8675
5320,8676
5321,8678
5322,8682
5323,8683
5324,8685
5325,8687
5326,8688
5327,8689
5328,8692
5329,8693
5330,8694
5331,8697
5332,8698
5333,8703
5334,8704
5335,8705
5336,8708
5337,8711
5338,8712
5339,8714
5340,8715
5341,8717
5342,8718
5343,8720
5344,8721
5345,8722
5346,8723
5347,8724
5348,8725
5349,8726
5350,8727
5351,8728
5352,8729
5353,8731
5354,8732
5355,8733
5356,8735
5357,8736
5358,8737
5359,8738
5360,8739
5361,8740
5362,8741
5363,8742
5364,8743
5365,8744
5366,8745
5367,8751
5368,8754
5369,8759
5370,8760
5371,8761
5372,8763
5373,8764
5374,8766
5375,8767
5376,8771
5377,8772
5378,8773
5379,8774
5380,8775
5381,8777
5382,8778
5383,8780
5384,8781
5385,8784
5386,8785
5387,8786
5388,8787
5389,8788
5390,8789
5391,8790
5392,8792
5393,8793
5394,8794
5395,8795
5396,8796
5397,8797
5398,8798
5399,8799
5400,8800
5401,8801
5402,8802
5403,8803
5404,8804
5405,8805
5406,8807
5407,8808
5408,8809
5409,8811
5410,8812
5411,8813
5412,8814
5413,8815
5414,8816
5415,8817
5416,8818
5417,8819
5418,8820
5419,8821
5420,8822
5421,8825
5422,8826
5423,8828
5424,8829
5425,8831
5426,8832
5427,8833
5428,8834
5429,8835
5430,8836
5431,8837
5432,8839
5433,8840
5434,8841
5435,8842
5436,8844
5437,8848
5438,8850
5439,8851
5440,8852
5441,8853
5442,8854
5443,8856
5444,8857
5445,8858
5446,8859
5447,8861
5448,8862
5449,8863
5450,8864
5451,8867
5452,8869
5453,8870
5454,8871
5455,8872
5456,8874
5457,8875
5458,8877
5459,8878
5460,8879
5461,8880
5462,8881
5463,8882
5464,8883
5465,8886
5466,8887
5467,8888
5468,8890
5469,8891
5470,8892
5471,8893
5472,8894
5473,8895
5474,8896
5475,8897
5476,8898
5477,8899
5478,8900
5479,8904
5480,8905
5481,8906
5482,8907
5483,8908
5484,8910
5485,8911
5486,8912
5487,8913
5488,8914
5489,8915
5490,8916
5491,8924
5492,8925
5493,8926
5494,8927
5495,8928
5496,8929
5497,8930
5498,8932
5499,8933
5500,8934
5501,8935
5502,8936
5503,8938
5504,8939
5505,8940
5506,8941
5507,8942
5508,8943
5509,8945
5510,8968
5511,8969
5512,8970
5513,8971
5514,8972
5515,8974
5516,8975
5517,8976
5518,8985
5519,8986
5520,8987
5521,8988
5522,8991
5523,8992
5524,8993
5525,8994
5526,8995
5527,8996
5528,8997
5529,8999
5530,9001
5531,9002
5532,9013
5533,9014
5534,9015
5535,9019
5536,9020
5537,9021
5538,9022
5539,9024
5540,9025
5541,9026
5542,9027
5543,9031
5544,9033
5545,9039
5546,9040
5547,9043
5548,9044
5549,9045
5550,9046
5551,9047
5552,9048
5553,9049
5554,9050
5555,9051
5556,9053
5557,9054
5558,9055
5559,9056
5560,9060
5561,9061
5562,9063
5563,9064
5564,9066
5565,9068
5566,9069
5567,9070
5568,9073
5569,9074
5570,9075
5571,9076
5572,9079
5573,9082
5574,9083
5575,9085
5576,9086
5577,9087
5578,9088
5579,9091
5580,9092
5581,9093
5582,9094
5583,9095
5584,9097
5585,9098
5586,9099
5587,9100
5588,9101
5589,9103
5590,9104
5591,9107
5592,9108
5593,9110
5594,9111
5595,9112
5596,9113
5597,9114
5598,9117
5599,9118
5600,9122
5601,9123
5602,9124
5603,9125
5604,9126
5605,9127
5606,9128
5607,9129
5608,9130
5609,9131
5610,9132
5611,9133
5612,9134
5613,9135
5614,9136
5615,9138
5616,9139
5617,9140
5618,9141
5619,9144
5620,9145
5621,9146
5622,9148
5623,9149
5624,9150
5625,9152
5626,9156
5627,9158
5628,9159
5629,9162
5630,9166
5631,9167
5632,9168
5633,9169
5634,9170
5635,9172
5636,9173
5637,9175
5638,9179
5639,9180
5640,9181
5641,9182
5642,9183
5643,9184
5644,9185
5645,9187
5646,9188
5647,9189
5648,9191
5649,9201
5650,9202
5651,9203
5652,9204
5653,9205
5654,9208
5655,9209
5656,9210
5657,9211
5658,9212
5659,9214
5660,9215
5661,9217
5662,9218
5663,9219
5664,9220
5665,9221
5666,9223
5667,9227
5668,9228
5669,9229
5670,9230
5671,9231
5672,9232
5673,9235
5674,9238
5675,9240
5676,9241
5677,9242
5678,9244
5679,9245
5680,9246
5681,9247
5682,9248
5683,9252
5684,9253
5685,9254
5686,9255
5687,9256
5688,9260
5689,9261
5690,9262
5691,9263
5692,9265
5693,9266
5694,9267
5695,9270
5696,9271
5697,9274
5698,9275
5699,9276
5700,9278
5701,9282
5702,9283
5703,9284
5704,9289
5705,9294
5706,9295
5707,9296
5708,9306
5709,9310
5710,9311
5711,9312
5712,9313
5713,9314
5714,9315
5715,9318
5716,9319
5717,9320
5718,9321
5719,9322
5720,9324
5721,9325
5722,9326
5723,9328
5724,9329
5725,9330
5726,9332
5727,9334
5728,9337
5729,9338
5730,9340
5731,9341
5732,9342
5733,9343
5734,9344
5735,9349
5736,9350
5737,9351
5738,9352
5739,9353
5740,9354
5741,9355
5742,9356
5743,9360
5744,9361
5745,9362
5746,9363
5747,9367
5748,9368
5749,9369
5750,9370
5751,9371
5752,9372
5753,9373
5754,9375
5755,9377
5756,9378
5757,9379
5758,9380
5759,9381
5760,9382
5761,9388
5762,9391
5763,9392
5764,9397
5765,9398
5766,9399
5767,9400
5768,9401
5769,9402
5770,9403
5771,9404
5772,9406
5773,9409
5774,9410
5775,9411
5776,9412
5777,9413
5778,9414
5779,9415
5780,9416
5781,9419
5782,9421
5783,9422
5784,9423
5785,9425
5786,9429
5787,9436
5788,9437
5789,9439
5790,9440
5791,9441
5792,9442
5793,9443
5794,9444
5795,9445
5796,9446
5797,9447
5798,9448
5799,9450
5800,9451
5801,9452
5802,9453
5803,9454
5804,9455
5805,9456
5806,9457
5807,9459
5808,9462
5809,9463
5810,9464
5811,9465
5812,9466
5813,9467
5814,9468
5815,9469
5816,9470
5817,9472
5818,9473
5819,9474
5820,9475
5821,9476
5822,9477
5823,9478
5824,9479
5825,9480
5826,9481
5827,9482
5828,9487
5829,9489
5830,9491
5831,9493
5832,9495
5833,9496
5834,9497
5835,9498
5836,9499
5837,9500
5838,9501
5839,9502
5840,9503
5841,9507
5842,9509
5843,9510
5844,9512
5845,9513
5846,9514
5847,9516
5848,9517
5849,9518
5850,9519
5851,9520
5852,9521
5853,9522
5854,9524
5855,9525
5856,9526
5857,9527
5858,9529
5859,9530
5860,9531
5861,9532
5862,9533
5863,9535
5864,9536
5865,9538
5866,9540
5867,9541
5868,9542
5869,9543
5870,9545
5871,9546
5872,9547
5873,9550
5874,9551
5875,9552
5876,9553
5877,9554
5878,9555
5879,9557
5880,9559
5881,9560
5882,9562
5883,9563
5884,9564
5885,9567
5886,9568
5887,9569
5888,9570
5889,9572
5890,9575
5891,9576
5892,9577
5893,9578
5894,9580
5895,9581
5896,9583
5897,9584
5898,9585
5899,9586
5900,9587
5901,9588
5902,9589
5903,9590
5904,9595
5905,9600
5906,9601
5907,9603
5908,9604
5909,9605
5910,9610
5911,9611
5912,9612
5913,9615
5914,9616
5915,9618
5916,9619
5917,9620
5918,9622
5919,9623
5920,9625
5921,9627
5922,9628
5923,9630
5924,9631
5925,9632
5926,9635
5927,9636
5928,9637
5929,9638
5930,9639
5931,9640
5932,9641
5933,9643
5934,9644
5935,9645
5936,9646
5937,9647
5938,9648
5939,9649
5940,9650
5941,9651
5942,9652
5943,9655
5944,9656
5945,9657
5946,9658
5947,9659
5948,9662
5949,9665
5950,9666
5951,9667
5952,9669
5953,9670
5954,9672
5955,9674
5956,9675
5957,9677
5958,9678
5959,9679
5960,9682
5961,9683
5962,9684
5963,9685
5964,9686
5965,9688
5966,9689
5967,9690
5968,9692
5969,9693
5970,9694
5971,9695
5972,9696
5973,9697
5974,9698
5975,9699
5976,9700
5977,9701
5978,9702
5979,9703
5980,9704
5981,9705
5982,9706
5983,9709
5984,9711
5985,9712
5986,9716
5987,9718
5988,9721
5989,9722
5990,9723
5991,9724
5992,9725
5993,9726
5994,9727
5995,9728
5996,9729
5997,9730
5998,9731
5999,9732
6000,9733
6001,9734
6002,9735
6003,9736
6004,9737
6005,9738
6006,9739
6007,9741
6008,9742
6009,9743
6010,9744
6011,9745
6012,9746
6013,9747
6014,9748
6015,9749
6016,9750
6017,9751
6018,9752
6019,9753
6020,9755
6021,9757
6022,9758
6023,9759
6024,9761
6025,9764
6026,9765
6027,9766
6028,9767
6029,9768
6030,9770
6031,9771
6032,9774
6033,9775
6034,9776
6035,9777
6036,9778
6037,9779
6038,9781
6039,9782
6040,9783
6041,9784
6042,9785
6043,9787
6044,9788
6045,9789
6046,9791
6047,9792
6048,9793
6049,9794
6050,9796
6051,9798
6052,9801
6053,9802
6054,9804
6055,9805
6056,9806
6057,9807
6058,9808
6059,9810
6060,9812
6061,9814
6062,9815
6063,9816
6064,9817
6065,9818
6066,9820
6067,9821
6068,9823
6069,9824
6070,9825
6071,9826
6072,9827
6073,9828
6074,9829
6075,9830
6076,9832
6077,9833
6078,9837
6079,9839
6080,9841
6081,9842
6082,9844
6083,9846
6084,9847
6085,9849
6086,9851
6087,9852
6088,9853
6089,9855
6090,9856
6091,9857
6092,9858
6093,9859
6094,9861
6095,9862
6096,9863
6097,9867
6098,9868
6099,9869
6100,9871
6101,9873
6102,9874
6103,9875
6104,9877
6105,9878
6106,9879
6107,9882
6108,9883
6109,9884
6110,9885
6111,9887
6112,9889
6113,9890
6114,9891
6115,9892
6116,9894
6117,9895
6118,9898
6119,9899
6120,9900
6121,9901
6122,9902
6123,9904
6124,9905
6125,9907
6126,9908
6127,9910
6128,9911
6129,9912
6130,9913
6131,9914
6132,9915
6133,9918
6134,9919
6135,9921
6136,9923
6137,9924
6138,9925
6139,9927
6140,9928
6141,9929
6142,9931
6143,9933
6144,9935
6145,9936
6146,9937
6147,9939
6148,9942
6149,9943
6150,9945
6151,9947
6152,9948
6153,9949
6154,9950
6155,9951
6156,9952
6157,9953
6158,9954
6159,9955
6160,9956
6161,9957
6162,9958
6163,9960
6164,9961
6165,9962
6166,9963
6167,9965
6168,9966
6169,9967
6170,9968
6171,9969
6172,9970
6173,9971
6174,9972
6175,9973
6176,9975
6177,9978
6178,9982
6179,9984
6180,9985
6181,9987
6182,9988
6183,9989
6184,9990
6185,9991
6186,9992
6187,9993
6188,9994
6189,9997
6190,10000
6191,10001
6192,10002
6193,10005
6194,10006
6195,10007
6196,10008
6197,10009
6198,10010
6199,10011
6200,10013
6201,10014
6202,10015
6203,10016
6204,10017
6205,10018
6206,10019
6207,10020
6208,10021
6209,10023
6210,10024
6211,10025
6212,10026
6213,10036
6214,10038
6215,10039
6216,10040
6217,10042
6218,10043
6219,10044
6220,10045
6221,10048
6222,10049
6223,10051
6224,10052
6225,10053
6226,10054
6227,10055
6228,10056
6229,10058
6230,10059
6231,10060
6232,10062
6233,10063
6234,10066
6235,10067
6236,10068
6237,10069
6238,10071
6239,10072
6240,10073
6241,10075
6242,10076
6243,10078
6244,10081
6245,10083
6246,10084
6247,10085
6248,10087
6249,10090
6250,10092
6251,10093
6252,10094
6253,10095
6254,10096
6255,10097
6256,10098
6257,10099
6258,10100
6259,10101
6260,10102
6261,10105
6262,10106
6263,10107
6264,10109
6265,10110
6266,10111
6267,10112
6268,10113
6269,10114
6270,10116
6271,10120
6272,10121
6273,10123
6274,10124
6275,10125
6276,10126
6277,10127
6278,10128
6279,10129
6280,10130
6281,10131
6282,10133
6283,10134
6284,10135
6285,10136
6286,10137
6287,10138
6288,10139
6289,10140
6290,10142
6291,10144
6292,10146
6293,10147
6294,10148
6295,10152
6296,10153
6297,10154
6298,10155
6299,10156
6300,10157
6301,10158
6302,10159
6303,10163
6304,10164
6305,10165
6306,10168
6307,10169
6308,10174
6309,10178
6310,10179
6311,10180
6312,10181
6313,10188
6314,10189
6315,10190
6316,10193
6317,10194
6318,10195
6319,10196
6320,10197
6321,10198
6322,10199
6323,10200
6324,10201
6325,10202
6326,10203
6327,10204
6328,10206
6329,10207
6330,10208
6331,10209
6332,10210
6333,10211
6334,10212
6335,10213
6336,10214
6337,10215
6338,10216
6339,10217
6340,10218
6341,10219
6342,10220
6343,10221
6344,10224
6345,10226
6346,10228
6347,10231
6348,10232
6349,10233
6350,10235
6351,10236
6352,10238
6353,10239
6354,10240
6355,10241
6356,10243
6357,10244
6358,10245
6359,10247
6360,10248
6361,10249
6362,10250
6363,10251
6364,10252
6365,10253
6366,10254
6367,10256
6368,10260
6369,10262
6370,10263
6371,10266
6372,10267
6373,10268
6374,10269
6375,10270
6376,10272
6377,10273
6378,10274
6379,10276
6380,10277
6381,10278
6382,10280
6383,10282
6384,10283
6385,10284
6386,10285
6387,10286
6388,10287
6389,10288
6390,10289
6391,10290
6392,10291
6393,10293
6394,10294
6395,10295
6396,10296
6397,10297
6398,10298
6399,10299
6400,10300
6401,10301
6402,10302
6403,10307
6404,10308
6405,10309
6406,10313
6407,10314
6408,10316
6409,10318
6410,10319
6411,10320
6412,10321
6413,10324
6414,10325
6415,10326
6416,10327
6417,10328
6418,10330
6419,10331
6420,10332
6421,10333
6422,10335
6423,10336
6424,10342
6425,10344
6426,10345
6427,10346
6428,10350
6429,10360
6430,10361
6431,10362
6432,10363
6433,10365
6434,10367
6435,10368
6436,10369
6437,10370
6438,10371
6439,10376
6440,10379
6441,10380
6442,10381
6443,10382
6444,10383
6445,10385
6446,10389
6447,10390
6448,10391
6449,10392
6450,10393
6451,10395
6452,10397
6453,10398
6454,10399
6455,10400
6456,10401
6457,10403
6458,10406
6459,10409
6460,10410
6461,10411
6462,10413
6463,10417
6464,10418
6465,10419
6466,10420
6467,10421
6468,10422
6469,10423
6470,10424
6471,10425
6472,10426
6473,10427
6474,10428
6475,10430
6476,10431
6477,10432
6478,10434
6479,10435
6480,10436
6481,10437
6482,10438
6483,10439
6484,10440
6485,10443
6486,10444
6487,10445
6488,10447
6489,10449
6490,10450
6491,10451
6492,10452
6493,10454
6494,10455
6495,10456
6496,10457
6497,10458
6498,10459
6499,10460
6500,10461
6501,10463
6502,10464
6503,10465
6504,10466
6505,10467
6506,10468
6507,10469
6508,10471
6509,10472
6510,10473
6511,10474
6512,10475
6513,10476
6514,10477
6515,10478
6516,10479
6517,10480
6518,10481
6519,10482
6520,10483
6521,10484
6522,10485
6523,10486
6524,10487
6525,10488
6526,10489
6527,10490
6528,10491
6529,10492
6530,10493
6531,10494
6532,10495
6533,10497
6534,10498
6535,10499
6536,10505
6537,10507
6538,10509
6539,10512
6540,10513
6541,10514
6542,10516
6543,10518
6544,10519
6545,10520
6546,10521
6547,10522
6548,10523
6549,10524
6550,10525
6551,10526
6552,10527
6553,10528
6554,10529
6555,10531
6556,10533
6557,10534
6558,10537
6559,10538
6560,10539
6561,10540
6562,10541
6563,10542
6564,10544
6565,10548
6566,10549
6567,10550
6568,10551
6569,10552
6570,10553
6571,10554
6572,10555
6573,10556
6574,10557
6575,10558
6576,10562
6577,10563
6578,10564
6579,10565
6580,10566
6581,10567
6582,10569
6583,10570
6584,10572
6585,10573
6586,10574
6587,10575
6588,10576
6589,10577
6590,10579
6591,10580
6592,10581
6593,10585
6594,10586
6595,10587
6596,10588
6597,10589
6598,10590
6599,10591
6600,10592
6601,10594
6602,10597
6603,10598
6604,10599
6605,10600
6606,10602
6607,10603
6608,10605
6609,10606
6610,10607
6611,10608
6612,10609
6613,10610
6614,10611
6615,10612
6616,10613
6617,10614
6618,10615
6619,10616
6620,10617
6621,10618
6622,10620
6623,10621
6624,10622
6625,10623
6626,10625
6627,10626
6628,10627
6629,10628
6630,10629
6631,10630
6632,10632
6633,10635
6634,10636
6635,10640
6636,10641
6637,10642
6638,10643
6639,10644
6640,10645
6641,10647
6642,10648
6643,10650
6644,10651
6645,10652
6646,10653
6647,10654
6648,10656
6649,10657
6650,10658
6651,10659
6652,10661
6653,10663
6654,10664
6655,10666
6656,10667
6657,10668
6658,10670
6659,10672
6660,10673
6661,10675
6662,10677
6663,10678
6664,10681
6665,10682
6666,10683
6667,10686
6668,10687
6669,10690
6670,10691
6671,10692
6672,10693
6673,10694
6674,10695
6675,10712
6676,10713
6677,10714
6678,10716
6679,10717
6680,10718
6681,10721
6682,10724
6683,10725
6684,10726
6685,10728
6686,10730
6687,10733
6688,10734
6689,10735
6690,10736
6691,10738
6692,10741
6693,10742
6694,10743
6695,10744
6696,10745
6697,10746
6698,10747
6699,10748
6700,10749
6701,10750
6702,10752
6703,10755
6704,10758
6705,10762
6706,10763
6707,10765
6708,10766
6709,10767
6710,10768
6711,10769
6712,10771
6713,10772
6714,10773
6715,10775
6716,10776
6717,10778
6718,10780
6719,10781
6720,10782
6721,10783
6722,10785
6723,10787
6724,10788
6725,10791
6726,10793
6727,10794
6728,10797
6729,10799
6730,10800
6731,10801
6732,10802
6733,10803
6734,10804
6735,10806
6736,10807
6737,10808
6738,10809
6739,10810
6740,10811
6741,10813
6742,10814
6743,10815
6744,10817
6745,10818
6746,10825
6747,10841
6748,10842
6749,10844
6750,10845
6751,10846
6752,10847
6753,10848
6754,10849
6755,10850
6756,10855
6757,10856
6758,10857
6759,10859
6760,10863
6761,10865
6762,10868
6763,10869
6764,10870
6765,10874
6766,10877
6767,10878
6768,10879
6769,10881
6770,10884
6771,10885
6772,10886
6773,10890
6774,10891
6775,10892
6776,10893
6777,10894
6778,10897
6779,10898
6780,10899
6781,10900
6782,10902
6783,10903
6784,10904
6785,10905
6786,10906
6787,10907
6788,10908
6789,10910
6790,10911
6791,10912
6792,10913
6793,10914
6794,10915
6795,10916
6796,10919
6797,10920
6798,10921
6799,10922
6800,10923
6801,10924
6802,10926
6803,10927
6804,10928
6805,10930
6806,10933
6807,10934
6808,10935
6809,10938
6810,10939
6811,10940
6812,10942
6813,10943
6814,10944
6815,10945
6816,10946
6817,10947
6818,10948
6819,10949
6820,10950
6821,10951
6822,10952
6823,10953
6824,10954
6825,10955
6826,10956
6827,10957
6828,10959
6829,10961
6830,10963
6831,10965
6832,10966
6833,10969
6834,10970
6835,10971
6836,10972
6837,10973
6838,10975
6839,10978
6840,10979
6841,10980
6842,10981
6843,10982
6844,10983
6845,10985
6846,10987
6847,10988
6848,10989
6849,10990
6850,10991
6851,10992
6852,10993
6853,10994
6854,10998
6855,10999
6856,11001
6857,11004
6858,11005
6859,11006
6860,11007
6861,11009
6862,11011
6863,11014
6864,11016
6865,11017
6866,11018
6867,11020
6868,11021
6869,11025
6870,11026
6871,11030
6872,11031
6873,11033
6874,11034
6875,11035
6876,11036
6877,11039
6878,11040
6879,11041
6880,11043
6881,11045
6882,11047
6883,11051
6884,11052
6885,11054
6886,11055
6887,11056
6888,11059
6889,11060
6890,11061
6891,11062
6892,11063
6893,11064
6894,11065
6895,11066
6896,11067
6897,11068
6898,11069
6899,11070
6900,11072
6901,11073
6902,11074
6903,11075
6904,11076
6905,11077
6906,11078
6907,11079
6908,11080
6909,11082
6910,11083
6911,11086
6912,11091
6913,11092
6914,11093
6915,11094
6916,11096
6917,11097
6918,11098
6919,11099
6920,11100
6921,11101
6922,11102
6923,11103
6924,11104
6925,11105
6926,11108
6927,11112
6928,11113
6929,11116
6930,11117
6931,11122
6932,11124
6933,11126
6934,11127
6935,11128
6936,11129
6937,11130
6938,11132
6939,11133
6940,11135
6941,11136
6942,11137
6943,11138
6944,11140
6945,11141
6946,11142
6947,11143
6948,11144
6949,11145
6950,11146
6951,11147
6952,11151
6953,11152
6954,11153
6955,11154
6956,11155
6957,11156
6958,11157
6959,11158
6960,11159
6961,11161
6962,11162
6963,11163
6964,11164
6965,11165
6966,11167
6967,11168
6968,11170
6969,11171
6970,11172
6971,11176
6972,11177
6973,11178
6974,11179
6975,11180
6976,11183
6977,11184
6978,11185
6979,11186
6980,11187
6981,11188
6982,11189
6983,11190
6984,11193
6985,11194
6986,11196
6987,11197
6988,11198
6989,11199
6990,11200
6991,11201
6992,11202
6993,11213
6994,11214
6995,11215
6996,11216
6997,11217
6998,11218
6999,11219
7000,11221
7001,11222
7002,11224
7003,11226
7004,11227
7005,11228
7006,11230
7007,11231
7008,11232
7009,11234
7010,11235
7011,11236
7012,11237
7013,11243
7014,11244
7015,11248
7016,11249
7017,11250
7018,11252
7019,11253
7020,11255
7021,11257
7022,11258
7023,11259
7024,11260
7025,11261
7026,11262
7027,11264
7028,11266
7029,11267
7030,11269
7031,11270
7032,11272
7033,11273
7034,11274
7035,11275
7036,11276
7037,11277
7038,11278
7039,11279
7040,11282
7041,11283
7042,11284
7043,11285
7044,11311
7045,11313
7046,11314
7047,11315
7048,11316
7049,11319
7050,11320
7051,11321
7052,11325
7053,11326
7054,11329
7055,11330
7056,11331
7057,11332
7058,11333
7059,11334
7060,11335
7061,11336
7062,11337
7063,11338
7064,11339
7065,11340
7066,11341
7067,11342
7068,11343
7069,11344
7070,11345
7071,11346
7072,16534
7073,22142
7074,22794
7075,22795
7076,22796
7077,22797
7078,22798
7079,22800
7080,22801
7081,22803
7082,22806
7083,22807
7084,22808
7085,22809
7086,22818
7087,22820
7088,22821
7089,22822
7090,22823
7091,22824
7092,22826
7093,22827
7094,22828
7095,22832
7096,22834
7097,22836
7098,22837
7099,22839
7100,22841
7101,22843
7102,22844
7103,22845
7104,22846
7105,22848
7106,22850
7107,22852
7108,22853
7109,22854
7110,22856
7111,22858
7112,22859
7113,22861
7114,22863
7115,22864
7116,22865
7117,22866
7118,22868
7119,22869
7120,22870
7121,22871
7122,22872
7123,22873
7124,22874
7125,22877
7126,22878
7127,22879
7128,22880
7129,22881
7130,22882
7131,22883
7132,22884
7133,22885
7134,22887
7135,22888
7136,22889
7137,22890
7138,22891
7139,22893
7140,22894
7141,22895
7142,22898
7143,22899
7144,22900
7145,22902
7146,22903
7147,22905
7148,22906
7149,22907
7150,22908
7151,22909
7152,22911
7153,22913
7154,22914
7155,22915
7156,22916
7157,22918
7158,22919
7159,22920
7160,22924
7161,22925
7162,22926
7163,22927
7164,22928
7165,22929
7166,22930
7167,22931
7168,22932
7169,22933
7170,22934
7171,22936
7172,22937
7173,22938
7174,22941
7175,22943
7176,22944
7177,22947
7178,22948
7179,22950
7180,22953
7181,22954
7182,22955
7183,22974
7184,22976
7185,22977
7186,22978
7187,22980
7188,22981
7189,22982
7190,22983
7191,22984
7192,22985
7193,22986
7194,22987
7195,22989
7196,22990
7197,22992
7198,22993
7199,22994
7200,22995
7201,22998
7202,22999
7203,23001
7204,23002
7205,23005
7206,23007
7207,23008
7208,23011
7209,23012
7210,23013
7211,23014
7212,23016
7213,23017
7214,23019
7215,23020
7216,23022
7217,23024
7218,23025
7219,23026
7220,23028
7221,23029
7222,23030
7223,23031
7224,23032
7225,23034
7226,23035
7227,23036
7228,23037
7229,23038
7230,23039
7231,23040
7232,23041
7233,23042
7234,23043
7235,23047
7236,23048
7237,23049
7238,23051
7239,23053
7240,23054
7241,23057
7242,23059
7243,23060
7244,23061
7245,23062
7246,23063
7247,23064
7248,23065
7249,23066
7250,23067
7251,23070
7252,23071
7253,23072
7254,23075
7255,23076
7256,23077
7257,23078
7258,23082
7259,23085
7260,23086
7261,23087
